Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 6 6 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 88:
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 89:
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 1 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 90:
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 9 7 8 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 91:
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 92:
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 93:
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 94:
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 95:
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 96:
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 97:
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 98:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 99:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 100:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 101:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 102:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 103:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 104:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 105:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 106:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 107:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 108:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 109:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 110:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 4 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 111:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 112:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 113:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 114:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 115:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 5 9 7 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 116:
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
