Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 4 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 8 8 7 8 6 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 

Step 106:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 4 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 8 8 7 8 6 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 

Step 107:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 4 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 8 8 7 8 6 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 108:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 4 4 4 4 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 8 8 7 8 6 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 109:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 4 4 4 4 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 8 8 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 110:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 4 4 4 4 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 8 
Tube| 8 8 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 111:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 4 4 4 4 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 8 
Tube| 8 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 112:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 4 4 4 4 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 113:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 114:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 
Tube| 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 115:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 7 2 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 116:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 
Tube| 5 7 2 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 117:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 7 2 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 118:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 7 2 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 119:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 
Tube| 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 120:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 121:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 
Tube| 2 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 122:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 4 4 4 4 4 4 4 4 4 4 
Tube| 2 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 123:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 4 4 4 4 4 4 4 4 4 4 
Tube| 2 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 124:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 4 4 4 4 4 4 4 4 4 4 
Tube| 2 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 

Step 125:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 4 4 4 4 4 4 4 4 4 4 4 
Tube| 2 5 4 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 126:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 
Tube| 2 5 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 127:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 128:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 129:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 130:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 131:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 132:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 133:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 

Step 134:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 135:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 6 6 6 6 6 6 6 6 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 136:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 137:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 4 4 4 4 4 4 4 4 4 4 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 
Tube| 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 138:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 139:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 140:
